유저,식단,운동,감량체중
ID-1,저탄고단,저강도,5.496714153011233
ID-2,저탄고단,저강도,4.861735698828816
ID-3,저탄고단,저강도,5.6476885381006925
ID-4,저탄고단,저강도,6.523029856408026
ID-5,저탄고단,저강도,4.765846625276664
ID-6,저탄고단,저강도,4.765863043050819
ID-7,저탄고단,저강도,6.5792128155073915
ID-8,저탄고단,저강도,5.7674347291529084
ID-9,저탄고단,저강도,4.530525614065048
ID-10,저탄고단,저강도,5.542560043585965
ID-11,저탄고단,저강도,4.536582307187538
ID-12,저탄고단,저강도,4.5342702464297435
ID-13,저탄고단,저강도,5.241962271566035
ID-14,저탄고단,저강도,3.086719755342202
ID-15,저탄고단,저강도,3.2750821674869672
ID-16,저탄고단,저강도,4.437712470759028
ID-17,저탄고단,저강도,3.9871688796655764
ID-18,저탄고단,저강도,5.314247332595274
ID-19,저탄고단,저강도,4.091975924478789
ID-20,저탄고단,저강도,3.5876962986647083
ID-21,저탄고단,저강도,6.465648768921554
ID-22,저탄고단,저강도,4.774223699513464
ID-23,저탄고단,저강도,5.067528204687924
ID-24,저탄고단,저강도,3.575251813786543
ID-25,저탄고단,저강도,4.455617275474817
ID-26,저탄고단,저강도,5.110922589709866
ID-27,저탄고단,저강도,3.8490064225776974
ID-28,저탄고단,저강도,5.3756980183456715
ID-29,저탄고단,저강도,4.399361310081195
ID-30,저탄고단,저강도,4.708306250206723
ID-31,저탄고단,저강도,4.398293387770603
ID-32,저탄고단,저강도,6.852278184508938
ID-33,저탄고단,저강도,4.986502775262066
ID-34,저탄고단,저강도,3.9422890710440996
ID-35,저탄고단,저강도,5.822544912103189
ID-36,저탄고단,저강도,3.7791563500289778
ID-37,저탄고단,저강도,5.208863595004756
ID-38,저탄고단,저강도,3.040329876120224
ID-39,저탄고단,저강도,3.6718139511015693
ID-40,저탄고단,저강도,5.1968612358691235
ID-41,저탄고단,고강도,6.738466579995411
ID-42,저탄고단,고강도,6.17136828118997
ID-43,저탄고단,고강도,5.88435171761176
ID-44,저탄고단,고강도,5.698896304410711
ID-45,저탄고단,고강도,4.521478009632572
ID-46,저탄고단,고강도,5.280155791605291
ID-47,저탄고단,고강도,5.539361229040212
ID-48,저탄고단,고강도,7.057122226218915
ID-49,저탄고단,고강도,6.343618289568461
ID-50,저탄고단,고강도,4.236959844637266
ID-51,저탄고단,고강도,6.3240839693947954
ID-52,저탄고단,고강도,5.6149177195836835
ID-53,저탄고단,고강도,5.323077999694041
ID-54,저탄고단,고강도,6.611676288840868
ID-55,저탄고단,고강도,7.030999522495951
ID-56,저탄고단,고강도,6.931280119116199
ID-57,저탄고단,고강도,5.160782476777362
ID-58,저탄고단,고강도,5.690787624148785
ID-59,저탄고단,고강도,6.331263431403564
ID-60,저탄고단,고강도,6.975545127122359
ID-61,저탄고단,고강도,5.52082576215471
ID-62,저탄고단,고강도,5.8143410233361825
ID-63,저탄고단,고강도,4.893665025993972
ID-64,저탄고단,고강도,4.803793375919329
ID-65,저탄고단,고강도,6.812525822394198
ID-66,저탄고단,고강도,7.356240028570823
ID-67,저탄고단,고강도,5.927989878419666
ID-68,저탄고단,고강도,7.003532897892024
ID-69,저탄고단,고강도,6.361636025047634
ID-70,저탄고단,고강도,5.354880245394876
ID-71,저탄고단,고강도,6.361395605508414
ID-72,저탄고단,고강도,7.538036566465969
ID-73,저탄고단,고강도,5.964173960890048
ID-74,저탄고단,고강도,7.564643655814006
ID-75,저탄고단,고강도,3.3802548959102556
ID-76,저탄고단,고강도,6.821902504375224
ID-77,저탄고단,고강도,6.087047068238171
ID-78,저탄고단,고강도,5.7009926495341325
ID-79,저탄고단,고강도,6.091760776535502
ID-80,저탄고단,고강도,4.012431085399108
ID-81,저탄고지,저강도,3.780328112162488
ID-82,저탄고지,저강도,4.357112571511746
ID-83,저탄고지,저강도,5.477894044741516
ID-84,저탄고지,저강도,3.4817297817263526
ID-85,저탄고지,저강도,3.1915063971068123
ID-86,저탄고지,저강도,3.4982429564154636
ID-87,저탄고지,저강도,4.915402117702074
ID-88,저탄고지,저강도,4.3287511096596845
