sex,method,study_time,assignment_score,attendance,satisfaction,participation,score1,score2,score3
male,online,10.87175154109488,78.34435850858765,88.80790952456881,2,1,41.94751039820285,36.21434622026506,58.005302203343064
female,offline,9.362086021800808,87.51290452904718,88.73091676454007,3,2,61.785673509223486,44.23728929762672,67.05402720124849
male,offline,11.260976060979836,66.05943558457498,88.3779349878825,2,3,42.61911976267177,47.74947800101685,52.96442245843471
male,offline,5.695013111175392,72.06396786606184,90.69305180203011,1,1,40.11070884271143,46.972874822377676,57.25955255496466
male,offline,7.069767555890098,79.3815563357215,87.92384219483743,0,3,41.233380645264475,41.92177787913171,53.6351496556802
male,online,10.726891124270058,84.44097270670437,90.40491032997089,1,2,39.64766759461392,43.983701801454544,62.44457753072066
male,offline,13.725855170210458,79.65188450639954,98.29980921330561,0,2,47.2511630964235,50.12946339149906,55.390170487758226
female,offline,11.670117493622474,79.5217362775335,89.83917161978597,1,3,50.214910249850455,49.28773729901672,62.26470795886034
female,offline,8.635098131600039,79.39129252371454,88.69798578510405,3,3,55.43518942124831,42.54788552527968,62.21968127755547
male,offline,6.615895169244088,71.18551132799463,84.9969323155563,3,2,39.334636706805234,38.84174651608258,55.03121999213151
female,offline,11.485372442323236,85.79034437219926,90.15066577429221,2,3,58.1219078943695,47.71000268180305,62.95268744251569
female,offline,9.838833555914098,76.58617640081314,86.67230717025119,3,2,51.13815301491795,40.22722486491269,61.27788155259787
male,online,11.181408435788772,85.44766328607227,88.87332564308528,0,3,35.12384397826761,34.8292667053912,57.59982399242351
female,online,10.230597444421582,79.64738291018826,90.45482278094143,2,2,47.449015334242524,36.66363264537,66.47806749883406
male,offline,10.05928585024099,85.3408019366454,84.80703165053355,3,1,53.31919931379643,43.12835420783597,58.27070459713528
female,online,15.917250891786352,81.71628990488783,90.47238825719538,1,2,45.3031877510358,40.60074371122128,67.42621810239848
male,online,9.987740077908843,79.46662754720879,90.91354552627813,3,2,40.823348769669124,29.60048473244965,69.10307493228053
female,offline,9.68150958149347,81.13130823534351,86.10869994100004,2,1,61.283208294489874,42.3263903180326,63.82223700280184
female,online,9.757102649191955,72.63511195444212,88.82307242361274,3,2,43.662253892909746,34.056859235057594,60.84119896735983
male,offline,8.832926566584685,80.03014663585517,84.50800091346659,0,1,43.061303203070224,47.848529402466156,52.28656878068654
male,offline,11.980265789430625,88.58020161056066,94.72650280752721,0,1,50.841096379573756,41.63181127837503,55.02094623413002
male,offline,9.2924913324373,86.54096781994357,90.99168982964653,0,3,47.31986832150804,49.39119090410823,57.95460426254731
female,offline,11.271885411289178,75.07488208650963,89.46123449706269,0,2,50.88129201591429,43.27402737334871,51.54565253556084
female,offline,10.569206059627113,82.52842925668962,89.5096925080315,0,1,52.26732285187937,39.15137402435627,56.260147537971946
female,offline,12.437971724264852,81.2398994237377,93.39433082419731,2,0,57.63460865676345,38.52390895920586,66.80302938777132
male,online,10.840359193976722,84.08594140058705,89.71750334423817,3,2,45.62506969744104,38.9338380933573,67.63273812684527
female,offline,7.573230438104705,80.47076442761106,90.99245031382726,2,2,55.44326263970787,40.87146534146452,57.924939493293046
