ID,studytime,failures,schoolsup,famsup,absences,score
ID_1,2,0,yes,no,4,11
ID_2,2,0,no,yes,2,11
ID_3,2,0,yes,no,6,13
ID_4,3,0,no,yes,0,14
ID_5,2,0,no,yes,0,13
ID_6,2,0,no,yes,6,12
ID_7,2,0,no,no,0,12
ID_8,2,0,yes,yes,2,13
ID_9,2,0,no,yes,0,16
ID_10,2,0,no,yes,0,12
ID_11,2,0,no,yes,2,14
ID_12,3,0,no,yes,0,12
ID_13,1,0,no,yes,0,13
ID_14,2,0,no,yes,0,12
ID_15,3,0,no,yes,0,14
ID_16,1,0,no,yes,6,17
ID_17,3,0,no,yes,10,13
ID_18,2,0,yes,yes,2,14
ID_19,1,3,no,yes,2,8
ID_20,1,0,no,no,6,12
ID_21,2,0,no,no,0,13
ID_22,1,0,no,yes,0,12
ID_23,2,0,no,no,0,13
ID_24,2,0,no,yes,2,10
ID_25,3,0,yes,yes,2,11
ID_26,1,0,no,yes,6,11
ID_27,1,0,no,yes,8,12
ID_28,1,0,no,no,0,11
ID_29,2,0,yes,yes,2,12
ID_30,2,0,no,yes,4,11
ID_31,2,0,no,yes,0,11
ID_32,2,0,no,yes,2,15
ID_33,2,0,no,yes,0,14
ID_34,2,0,no,no,0,12
ID_35,1,0,no,yes,4,12
ID_36,1,0,no,yes,4,11
ID_37,3,0,no,yes,0,14
ID_38,3,0,no,yes,4,13
ID_39,3,0,yes,yes,2,12
ID_40,1,0,yes,yes,8,13
ID_41,2,0,no,yes,16,11
ID_42,1,0,no,yes,8,11
ID_43,2,0,no,yes,0,15
ID_44,1,0,yes,yes,0,10
ID_45,2,1,yes,no,14,11
ID_46,2,0,yes,yes,4,11
ID_47,2,0,no,yes,6,12
ID_48,4,0,no,no,2,17
ID_49,2,0,no,yes,4,12
ID_50,2,0,yes,yes,2,12
ID_51,2,0,no,yes,0,13
ID_52,2,0,no,yes,0,14
ID_53,1,0,no,no,4,9
ID_54,1,0,yes,yes,0,12
ID_55,1,0,no,no,0,12
ID_56,2,0,no,no,2,13
ID_57,2,0,no,yes,0,14
ID_58,2,0,no,yes,8,15
ID_59,2,0,yes,yes,0,13
ID_60,2,0,no,yes,2,15
ID_61,2,0,no,yes,0,16
ID_62,1,0,yes,yes,0,10
ID_63,2,0,yes,no,0,13
ID_64,3,0,yes,yes,0,13
ID_65,2,0,yes,no,0,12
ID_66,2,0,no,yes,2,15
ID_67,4,0,no,yes,0,12
ID_68,4,0,yes,yes,0,9
ID_69,2,0,yes,yes,0,10
ID_70,4,0,no,yes,6,15
ID_71,4,0,no,yes,2,11
ID_72,4,0,no,no,0,9
ID_73,2,0,yes,yes,2,11
ID_74,1,0,no,no,0,13
ID_75,2,0,yes,yes,4,11
ID_76,2,0,no,yes,0,11
ID_77,4,0,no,no,0,11
ID_78,4,0,no,no,1,13
ID_79,1,3,yes,yes,0,9
ID_80,2,0,no,yes,14,11
ID_81,1,0,yes,yes,0,11
ID_82,3,0,yes,no,2,9
ID_83,2,0,no,yes,4,11
ID_84,2,0,no,no,2,12
ID_85,2,0,no,yes,2,12
ID_86,2,0,no,no,4,11
ID_87,2,0,no,yes,6,11
ID_88,3,0,no,yes,4,15
ID_89,2,0,no,no,6,10
ID_90,2,0,no,yes,6,9
ID_91,3,0,no,yes,2,11
ID_92,1,0,no,no,6,13
ID_93,2,0,yes,yes,0,13
ID_94,2,0,no,yes,2,14
ID_95,4,0,no,yes,2,12
ID_96,4,0,yes,yes,4,13
ID_97,1,0,yes,yes,6,11
ID_98,2,0,no,yes,0,12
ID_99,1,0,no,no,4,13
ID_100,3,0,yes,yes,2,13
ID_101,1,0,yes,yes,12,9
ID_102,3,0,no,yes,0,16
ID_103,1,0,no,yes,2,13
ID_104,2,0,yes,yes,16,10
ID_105,2,0,no,yes,0,16
ID_106,4,0,yes,no,10,10
ID_107,4,0,yes,yes,4,10
ID_108,3,0,no,yes,4,14
ID_109,4,0,no,yes,8,10
ID_110,3,0,no,yes,2,15
ID_111,1,0,no,no,4,14
ID_112,3,0,yes,yes,4,11
ID_113,2,1,yes,no,12,10
ID_114,1,0,no,no,10,17
ID_115,2,0,no,no,4,9
ID_116,2,0,no,yes,6,14
ID_117,2,0,no,yes,4,15
ID_118,1,0,no,no,6,14
ID_119,2,1,no,yes,14,11
ID_120,1,0,no,no,2,13
ID_121,2,0,no,no,0,14
ID_122,4,0,no,yes,6,13
ID_123,2,0,no,yes,2,12
ID_124,1,0,no,yes,4,13
ID_125,2,0,no,no,0,11
ID_126,1,0,yes,no,2,9
ID_127,2,0,yes,no,0,11
ID_128,2,2,no,yes,0,10
ID_129,1,0,no,no,8,14
ID_130,3,0,no,yes,4,12
ID_131,3,0,no,yes,0,11
ID_132,2,3,no,yes,10,9
ID_133,1,0,no,yes,8,10
ID_134,1,0,no,yes,6,12
ID_135,1,0,no,yes,2,12
ID_136,1,0,no,no,12,13
ID_137,1,0,no,no,4,9
ID_138,1,1,no,no,12,11
ID_139,2,0,no,yes,2,11
ID_140,3,0,no,yes,4,14
ID_141,2,0,no,no,2,9
ID_142,2,0,no,yes,0,13
ID_143,1,0,no,no,2,11
ID_144,3,0,no,yes,10,11
ID_145,1,0,no,yes,8,11
ID_146,1,0,no,yes,4,9
ID_147,2,2,no,no,0,10
ID_148,1,0,no,no,6,14
ID_149,1,1,no,no,2,9
ID_150,4,0,yes,yes,6,11
ID_151,2,0,no,no,24,8
ID_152,3,0,no,yes,0,13
ID_153,1,0,no,yes,4,11
ID_154,3,0,no,yes,2,13
ID_155,1,0,no,no,4,11
ID_156,1,0,no,yes,22,7
ID_157,2,0,no,yes,0,12
ID_158,1,0,no,yes,0,10
ID_159,2,1,no,yes,2,11
ID_160,2,0,no,yes,6,12
ID_161,2,0,no,no,6,11
ID_162,1,0,no,yes,16,9
ID_163,1,0,no,no,0,11
ID_164,1,2,no,no,0,9
ID_165,1,1,no,no,6,10
ID_166,3,0,no,yes,2,13
ID_167,1,0,no,yes,6,9
ID_168,1,0,yes,yes,0,13
ID_169,2,0,yes,no,0,8
ID_170,1,3,no,no,14,8
ID_171,1,3,no,yes,6,10
ID_172,1,0,no,no,4,10
ID_173,2,1,no,yes,0,10
ID_174,1,2,no,no,0,8
ID_175,1,1,no,no,8,8
ID_176,2,2,yes,yes,4,6
ID_177,1,0,no,no,2,9
ID_178,1,1,no,no,2,8
ID_179,2,0,no,no,0,8
ID_180,1,3,no,yes,10,7
